id,exercise_id,capture_time,step,pose
0,1,5,step4step6step7,pose1
1,1,6,step4step6step7,pose1
2,1,7,step4step6step7,pose1
3,1,8,step4step6step7,pose1
4,1,9,step4step6step7,pose1
5,1,10,step4step6step7,pose1
6,1,11,step4step6step7,pose1
7,1,12,step4step6step7,pose1
8,1,20,step4step6step7,pose1
9,1,21,step4step6step7,pose1
10,1,22,step4step6step7,pose1
11,1,23,step4step6step7,pose1
12,1,24,step4step6step7,pose1
13,1,25,step4step6step7,pose1
14,1,26,step4step6step7,pose1
15,1,27,step4step6step7,pose1
16,1,28,step4step6step7,pose1
17,1,38,step1step2,pose2
18,1,39,step1step2,pose2
19,1,40,step1step2,pose2
20,1,41,step1step2,pose2
21,1,42,step1step2,pose2
22,1,43,step1step2,pose2
23,1,44,step1step2,pose2
24,1,45,step1step2,pose2
25,1,46,step1step2,pose2
26,1,47,step1step2,pose2
27,1,48,step1step2,pose2
28,1,49,step1step2,pose2
29,1,50,step1step2,pose2
30,1,51,step1step2,pose2
31,1,52,step1step2,pose2
32,1,56,step1step2,pose2
33,1,57,step1step2,pose2
34,1,58,step1step2,pose2
35,1,59,step1step2,pose2
36,1,60,step1step2,pose2
37,1,61,step1step2,pose2
38,1,62,step1step2,pose2
39,1,63,step1step2,pose2
40,1,64,step1step2,pose2
41,1,65,step1step2,pose2
42,1,66,step1step2,pose2
43,1,67,step1step2,pose2
44,1,68,step1step2,pose2
45,1,69,step1step2,pose2
46,1,70,step1step2,pose2
47,1,71,step1step2,pose2
48,1,72,step1step2,pose2
49,2,2,step4step5step6step7,pose3
50,2,3,step4step5step6step7,pose3
51,2,4,step4step5step6step7,pose3
52,2,5,step4step5step6step7,pose3
53,2,7,step4step5step6step7,pose3
54,2,8,step4step5step6step7,pose3
55,2,9,step4step5step6step7,pose3
56,2,13,step4step5step6step7,pose3
57,2,14,step4step5step6step7,pose3
58,2,15,step4step5step6step7,pose3
59,2,16,step4step5step6step7,pose3
60,2,17,step4step5step6step7,pose3
61,2,18,step4step5step6step7,pose3
62,2,19,step4step5step6step7,pose3
63,2,20,step4step5step6step7,pose3
64,2,27,step2step4step6step7,pose4
65,2,28,step2step4step6step7,pose4
66,2,29,step2step4step6step7,pose4
67,2,30,step2step4step6step7,pose4
68,2,31,step2step4step6step7,pose4
69,2,32,step2step4step6step7,pose4
70,2,33,step2step4step6step7,pose4
71,2,34,step2step4step6step7,pose4
72,2,35,step2step4step6step7,pose4
73,2,36,step2step4step6step7,pose4
74,2,37,step2step4step6step7,pose4
75,2,38,step2step4step6step7,pose4
76,2,39,step2step4step6step7,pose4
77,2,43,step2step4step6step7,pose4
78,2,44,step2step4step6step7,pose4
79,2,45,step2step4step6step7,pose4
80,2,46,step2step4step6step7,pose4
81,2,47,step2step4step6step7,pose4
82,2,48,step2step4step6step7,pose4
83,2,49,step2step4step6step7,pose4
84,2,50,step2step4step6step7,pose4
85,2,51,step2step4step6step7,pose4
86,2,52,step2step4step6step7,pose4
87,2,53,step2step4step6step7,pose4
88,2,54,step2step4step6step7,pose4
89,2,55,step2step4step6step7,pose4
90,2,56,step2step4step6step7,pose4
91,2,57,step2step4step6step7,pose4
92,2,58,step2step4step6step7,pose4
93,2,58,step2step4step6step7,pose4
94,3,8,step5step7,pose5
95,3,9,step5step7,pose5
96,3,10,step5step7,pose5
97,3,11,step5step7,pose5
98,3,12,step5step7,pose5
99,3,13,step5step7,pose5
100,3,14,step5step7,pose5
101,3,15,step1step6,pose6
102,3,16,step1step6,pose6
103,3,17,step1step6,pose6
104,3,18,step1step6,pose6
105,3,19,step1step6,pose6
106,3,20,step1step6,pose6
107,3,21,step1step6,pose6
108,3,22,step1step6,pose6
109,3,23,step1step6,pose6
110,3,24,step1step6,pose6
111,3,32,step1step2step6,pose7
112,3,33,step1step2step6,pose7
113,3,34,step1step2step6,pose7
114,3,35,step1step2step6,pose7
115,3,36,step1step2step6,pose7
116,3,37,step1step2step6,pose7
117,3,38,step1step2step6,pose7
118,3,52,step1step2step6,pose7
119,3,53,step1step2step6,pose8
120,3,54,step1step2step6,pose8
121,3,55,step1step2step6,pose8
122,3,56,step1step2step6,pose8
123,3,57,step1step2step6,pose8
124,3,58,step1step2step6,pose8
125,3,59,step1step2step6,pose8
126,3,60,step1step2step6,pose8
127,3,90,step5step7step6,pose9
128,3,91,step5step7step6,pose9
129,3,92,step5step7step6,pose9
